"This spreadsheet holds data on a federated learning experiment conducted on DCP. The features we are varying are the number of workers and the training time. The features we are recording are the accuracy and loss of the resulting worker, as well as the number of batches the that all models in the algorithm trained on.",,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
"Work function 1, 5 workers varying the amount of training time",,,,,,,"Work function 2, 5 workers varying the amount of training time",,,,,,,"Work function 3, 5 workers varying the amount of training time",,,,,
Trial 1,time,loss,accuracy,num_batches,num_shards,,Trial 1,time,loss,accuracy,num_batches,num_shards,,Trial 1,time,loss,accuracy,num_batches,num_shards
in seconds,0,2.303,0.111,0,0,,in seconds,0,2.303,0.096,0,0,,in seconds,0,2.305,0.091,0,0
15,00:15:00,,,,,,15,00:15:00,,,,,,15,00:15:00,,,,
30,00:30:00,2.265,0.584,516,240,,30,00:30:00,2.229,0.288,528,480,,30,00:30:00,2.293,0.209,334,360
45,00:45:00,2.302,0.156,133,120,,45,00:45:00,2.292,0.165,246,240,,45,00:45:00,2.274,0.307,1404,360
60,01:00:00,2.286,0.279,985,480,,60,01:00:00,2.29,0.186,2270,480,,60,01:00:00,2.265,0.479,729,240
75,01:15:00,2.261,0.419,2688,480,,75,01:15:00,2.276,0.293,1221,480,,75,01:15:00,2.266,0.407,4613,480
90,01:30:00,2.227,0.285,5305,480,,90,01:30:00,2.236,0.453,4594,480,,90,01:30:00,2.245,0.476,3929,360
105,01:45:00,2.219,0.434,8070,480,,105,01:45:00,2.247,0.482,5797,600,,105,01:45:00,2.278,0.414,2850,480
120,02:00:00,2.255,0.371,10313,600,,120,02:00:00,0.226,0.444,7174,480,,120,02:00:00,2.202,0.302,4948,360
135,02:15:00,2.248,0.488,5923,360,,135,02:15:00,2.23,0.364,6358,360,,135,02:15:00,2.277,0.306,171,120
150,02:30:00,2.242,0.554,9140,480,,150,02:30:00,2.25,0.458,6737,480,,150,02:30:00,2.264,0.298,7576,600
165,02:45:00,2.233,0.517,10938,600,,165,02:45:00,2.19,0.566,7930,360,,165,02:45:00,2.163,0.476,3138,120
180,03:00:00,2.243,0.388,11684,480,,180,03:00:00,2.229,0.369,13056,480,,180,03:00:00,2.203,0.567,1269,120
